criteria_prescribing_txt_id,criteria_type,parameter_relationship,schedule_code
"7601","CLINICAL","ANY","3834"
"7603","CLINICAL","ANY","3834"
"7613","CLINICAL","ANY","3834"
"7701","CLINICAL","ANY","3834"
"7705","CLINICAL","ANY","3834"
"7715","TREATMENT","ANY","3834"
"7717","CLINICAL","ANY","3834"
"7719","CLINICAL","ANY","3834"
"7721","CLINICAL","ANY","3834"
"7723","CLINICAL","ANY","3834"
"7727","CLINICAL","ANY","3834"
"7736","TREATMENT","ANY","3834"
"7738","CLINICAL","ANY","3834"
"7745","CLINICAL","ANY","3834"
"7773","CLINICAL","ANY","3834"
"7779","CLINICAL","ANY","3834"
"7781","TREATMENT","ANY","3834"
"7792","CLINICAL","ANY","3834"
"7844","CLINICAL","ANY","3834"
"7848","CLINICAL","ANY","3834"
"7853","CLINICAL","ANY","3834"
"7855","CLINICAL","ANY","3834"
"7859","CLINICAL","ANY","3834"
"7863","TREATMENT","ANY","3834"
"7875","CLINICAL","ANY","3834"
"7880","CLINICAL","ANY","3834"
"7890","CLINICAL","ANY","3834"
"7897","CLINICAL","ANY","3834"
"7899","CLINICAL","ANY","3834"
"7904","CLINICAL","ANY","3834"
"7908","CLINICAL","ANY","3834"
"7910","CLINICAL","ANY","3834"
"7914","CLINICAL","ANY","3834"
"7916","CLINICAL","ANY","3834"
"7934","CLINICAL","ANY","3834"
"7970","CLINICAL","ANY","3834"
"7986","CLINICAL","ANY","3834"
"7989","CLINICAL","ANY","3834"
"7996","CLINICAL","ANY","3834"
"8002","CLINICAL","ANY","3834"
"8006","POPULATION","ANY","3834"
"8008","CLINICAL","ANY","3834"
"8013","CLINICAL","ANY","3834"
"8018","CLINICAL","ANY","3834"
"8024","CLINICAL","ANY","3834"
"8052","TREATMENT","ANY","3834"
"8057","CLINICAL","ANY","3834"
"8059","CLINICAL","ANY","3834"
"8066","CLINICAL","ANY","3834"
"8071","POPULATION","ANY","3834"
"8077","CLINICAL","ANY","3834"
"8092","CLINICAL","ANY","3834"
"8102","CLINICAL","ANY","3834"
"8104","CLINICAL","ANY","3834"
"8116","POPULATION","ANY","3834"
"8118","CLINICAL","ANY","3834"
"8129","CLINICAL","ANY","3834"
"8143","CLINICAL","ANY","3834"
"8148","CLINICAL","ANY","3834"
"8150","CLINICAL","ANY","3834"
"8173","CLINICAL","ANY","3834"
"8216","CLINICAL","ANY","3834"
"8220","CLINICAL","ANY","3834"
"8224","CLINICAL","ANY","3834"
"8226","CLINICAL","ANY","3834"
"8229","CLINICAL","ANY","3834"
"8233","CLINICAL","ANY","3834"
"8273","TREATMENT","ANY","3834"
"8277","CLINICAL","ANY","3834"
"8316","TREATMENT","ANY","3834"
"8319","CLINICAL","ANY","3834"
"8325","CLINICAL","ANY","3834"
"8337","CLINICAL","ANY","3834"
"8384","POPULATION","ANY","3834"
"8392","CLINICAL","ANY","3834"
"8409","CLINICAL","ANY","3834"
"8431","CLINICAL","ANY","3834"
"8484","CLINICAL","ANY","3834"
"8486","CLINICAL","ANY","3834"
"8491","CLINICAL","ANY","3834"
"8495","CLINICAL","ANY","3834"
"8497","CLINICAL","ANY","3834"
"8502","CLINICAL","ANY","3834"
"8504","CLINICAL","ANY","3834"
"8506","CLINICAL","ANY","3834"
"8509","CLINICAL","ANY","3834"
"8511","CLINICAL","ANY","3834"
"8514","CLINICAL","ANY","3834"
"8516","CLINICAL","ANY","3834"
"8518","CLINICAL","ANY","3834"
"8524","CLINICAL","ANY","3834"
"8530","CLINICAL","ANY","3834"
"8534","CLINICAL","ANY","3834"
"8539","CLINICAL","ANY","3834"
"8584","CLINICAL","ANY","3834"
"8594","CLINICAL","ANY","3834"
"8596","CLINICAL","ANY","3834"
"8598","CLINICAL","ANY","3834"
"8603","CLINICAL","ANY","3834"
"8605","CLINICAL","ANY","3834"
"8621","POPULATION","ANY","3834"
"8625","CLINICAL","ANY","3834"
"8657","TREATMENT","ANY","3834"
"8663","CLINICAL","ANY","3834"
"8665","POPULATION","ANY","3834"
"8678","CLINICAL","ANY","3834"
"8680","CLINICAL","ANY","3834"
"8685","CLINICAL","ANY","3834"
"8721","CLINICAL","ANY","3834"
"8726","CLINICAL","ANY","3834"
"8734","CLINICAL","ANY","3834"
"8738","CLINICAL","ANY","3834"
"8746","CLINICAL","ANY","3834"
"8751","CLINICAL","ANY","3834"
"8762","CLINICAL","ANY","3834"
"8767","CLINICAL","ANY","3834"
"8770","CLINICAL","ANY","3834"
"8774","CLINICAL","ANY","3834"
"8776","CLINICAL","ANY","3834"
"8780","CLINICAL","ANY","3834"
"8789","CLINICAL","ANY","3834"
"8796","CLINICAL","ANY","3834"
"9009","CLINICAL","ANY","3834"
"9019","CLINICAL","ANY","3834"
"9057","CLINICAL","ANY","3834"
"9059","CLINICAL","ANY","3834"
"9061","CLINICAL","ANY","3834"
"9063","CLINICAL","ANY","3834"
"9070","CLINICAL","ANY","3834"
"9084","POPULATION","ANY","3834"
"9089","CLINICAL","ANY","3834"
"9093","POPULATION","ANY","3834"
"9100","CLINICAL","ANY","3834"
"9104","CLINICAL","ANY","3834"
"9121","CLINICAL","ANY","3834"
"9123","CLINICAL","ANY","3834"
"9127","CLINICAL","ANY","3834"
"9136","CLINICAL","ANY","3834"
